name,landmass,zone,area,population,language,religion,bars,stripes,colors,red,green,blue,gold,white,black,orange,mainhue,circles,crosses,saltires,quarters,sunstars,cresent,triangle,icon,animate,text,topleft,botright
Afghanistan,5,1,648,16,10,2,0,3,5,1,1,0,1,1,1,0,2,0,0,0,0,1,0,0,1,0,0,6,2
Albania,3,1,29,3,6,6,0,0,3,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1
Algeria,4,1,2388,20,8,2,2,0,3,1,1,0,0,1,0,0,2,0,0,0,0,1,1,0,0,0,0,2,5
American Samoa,6,3,0,0,1,1,0,0,5,1,0,1,1,1,0,1,3,0,0,0,0,0,0,1,1,1,0,3,1
Andorra,3,1,0,0,6,0,3,0,3,1,0,1,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,1
Angola,4,2,1247,7,10,5,0,2,3,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,6
Anguilla,1,4,0,0,1,1,0,1,3,0,0,1,0,1,0,1,5,0,0,0,0,0,0,0,0,1,0,5,3
Antigua-Barbuda,1,4,0,0,1,1,0,1,5,1,0,1,1,1,1,0,1,0,0,0,0,1,0,1,0,0,0,6,1
Argentina,2,3,2777,28,2,0,0,3,3,0,0,1,1,1,0,0,3,0,0,0,0,1,0,0,0,0,0,3,3
Australia,6,2,7690,15,1,1,0,0,3,1,0,1,0,1,0,0,3,0,1,1,1,6,0,0,0,0,0,5,3
Austria,3,1,84,8,4,0,0,3,2,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
Bahamas,1,4,19,0,1,1,0,3,3,0,0,1,1,0,1,0,3,0,0,0,0,0,0,1,0,0,0,3,3
Bahrain,5,1,1,0,8,2,0,0,2,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,5,1
Bangladesh,5,1,143,90,6,2,0,0,2,1,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,2,2
Barbados,1,4,0,0,1,1,3,0,3,0,0,1,1,0,1,0,3,0,0,0,0,0,0,0,1,0,0,3,3
Belgium,3,1,31,10,6,0,3,0,3,1,0,0,1,0,1,0,4,0,0,0,0,0,0,0,0,0,0,6,1
Belize,1,4,23,0,1,1,0,2,8,1,1,1,1,1,1,1,3,1,0,0,0,0,0,0,1,1,1,1,1
Benin,4,1,113,3,3,5,0,0,2,1,1,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,2,2
Bermuda,1,4,0,0,1,1,0,0,6,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,0,5,1
Bhutan,5,1,47,1,10,3,0,0,4,1,0,0,0,1,1,1,7,4,0,0,0,0,0,0,0,1,0,7,1
Bolivia,2,3,1099,6,2,0,0,3,3,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2
Botswana,4,2,600,1,10,5,0,5,3,0,0,1,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,3,3
Brazil,2,3,8512,119,6,0,0,0,4,0,1,1,1,1,0,0,2,1,0,0,0,22,0,0,0,0,1,2,2
British Virgin Isles,1,4,0,0,1,1,0,0,6,1,1,1,1,1,0,1,3,0,1,1,1,0,0,0,1,1,1,5,3
Brunei,5,1,6,0,10,2,0,0,4,1,0,0,1,1,1,0,4,0,0,0,0,0,0,1,1,1,1,5,4
Bulgaria,3,1,111,9,5,6,0,3,5,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,1,1,0,5,1
Burkina,4,4,274,7,3,5,0,2,3,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,2
Burma,5,1,678,35,10,3,0,0,3,1,0,1,0,1,0,0,1,0,0,0,1,14,0,0,1,1,0,3,1
Burundi,4,2,28,4,10,5,0,0,3,1,1,0,0,1,0,0,1,1,0,1,0,3,0,0,0,0,0,5,5
Cameroon,4,1,474,8,3,1,3,0,3,1,1,0,1,0,0,0,4,0,0,0,0,1,0,0,0,0,0,2,4
Canada,1,4,9976,24,1,1,2,0,2,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1
Cape Verde Islands,4,4,4,0,6,0,1,2,5,1,1,0,1,0,1,1,4,0,0,0,0,1,0,0,0,1,0,1,2
Cayman Islands,1,4,0,0,1,1,0,0,6,1,1,1,1,1,0,1,3,1,1,1,1,4,0,0,1,1,1,5,3
Central African Republic,4,1,623,2,10,5,1,0,5,1,1,1,1,1,0,0,4,0,0,0,0,1,0,0,0,0,0,3,4
Chad,4,1,1284,4,3,5,3,0,3,1,0,1,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,1
Chile,2,3,757,11,2,0,0,2,3,1,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,3,1
China,5,1,9561,1008,7,6,0,0,2,1,0,0,1,0,0,0,1,0,0,0,0,5,0,0,0,0,0,1,1
Colombia,2,4,1139,28,2,0,0,3,3,1,0,1,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,1
Comorro Islands,4,2,2,0,3,2,0,0,2,0,1,0,0,1,0,0,2,0,0,0,0,4,1,0,0,0,0,2,2
Congo,4,2,342,2,10,5,0,0,3,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1,1
Cook Islands,6,3,0,0,1,1,0,0,4,1,0,1,0,1,0,0,3,1,1,1,1,15,0,0,0,0,0,5,3
Costa Rica,1,4,51,2,2,0,0,5,3,1,0,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,3,3
Cuba,1,4,115,10,2,6,0,5,3,1,0,1,0,1,0,0,3,0,0,0,0,1,0,1,0,0,0,3,3
Cyprus,3,1,9,1,6,1,0,0,3,0,1,0,1,1,0,0,5,0,0,0,0,0,0,0,1,1,0,5,5
Czechoslovakia,3,1,128,15,5,6,0,0,3,1,0,1,0,1,0,0,5,0,0,0,0,0,0,1,0,0,0,5,1
Denmark,3,1,43,5,6,1,0,0,2,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1
Djibouti,4,1,22,0,3,2,0,0,4,1,1,1,0,1,0,0,3,0,0,0,0,1,0,1,0,0,0,5,2
Dominica,1,4,0,0,1,1,0,0,6,1,1,1,1,1,1,0,2,1,0,0,0,10,0,0,0,1,0,2,2
Dominican Republic,1,4,49,6,2,0,0,0,3,1,0,1,0,1,0,0,3,0,1,0,0,0,0,0,0,0,0,3,3
Ecuador,2,3,284,8,2,0,0,3,3,1,0,1,1,0,0,0,4,0,0,0,0,0,0,0,1,1,0,4,1
Egypt,4,1,1001,47,8,2,0,3,4,1,0,0,1,1,1,0,6,0,0,0,0,0,0,0,0,1,1,1,6
El Salvador,1,4,21,5,2,0,0,3,2,0,0,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,3,3
Equatorial Guinea,4,1,28,0,10,5,0,3,4,1,1,1,0,1,0,0,2,0,0,0,0,0,0,1,0,0,0,2,1
Ethiopia,4,1,1222,31,10,1,0,3,3,1,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1
Faroe Islands,3,4,1,0,6,1,0,0,3,1,0,1,0,1,0,0,5,0,1,0,0,0,0,0,0,0,0,5,5
Falklands-Malvinas,2,3,12,0,1,1,0,0,6,1,1,1,1,1,0,0,3,1,1,1,1,0,0,0,1,1,1,5,3
Fiji,6,2,18,1,1,1,0,0,7,1,1,1,1,1,0,1,3,0,2,1,1,0,0,0,1,1,0,5,3
